beds,baths,size,zip_code,rent_price
4,2.3,2739,98102,3184.97
3,1.3,932,98103,3005.03
4,1.5,3496,98101,2621.85
5,3.5,3068,98105,3133.39
5,2.4,1775,98104,2950.05
1,1.7,2613,98102,4031.91
4,3.5,2343,98101,2868.75
4,3.4,2157,98103,3731.6
2,2.1,838,98104,2197.68
2,1.7,2116,98104,2573.87
2,3.1,961,98101,3222.22
3,2.8,2709,98103,4810.85
2,2.7,1927,98102,3131.76
4,3.2,3008,98101,3992.22
3,2.7,2458,98102,2765.26
5,1.7,2763,98104,2381.1
1,2.7,1857,98102,2175.61
2,1.8,3089,98103,2916.24
5,2.9,1766,98105,2472.98
4,2.5,1689,98103,2522.03
1,1.2,2960,98102,4282.28
5,2.3,3165,98101,2047.51
1,1.9,2870,98104,3673.43
2,1.8,2466,98105,3138.38
4,2.5,2241,98101,3519.65
1,1.8,1867,98101,3688.49
5,2.9,927,98103,2940.1
2,1.2,957,98102,2885.33
2,2.7,1626,98103,4200.21
5,3.0,2690,98102,4613.83
5,2.7,1311,98103,2577.74
1,2.2,2892,98101,2292.86
3,3.4,3066,98104,4693.39
2,1.7,1242,98102,3049.69
1,1.0,3162,98105,3653.95
5,2.1,3024,98105,3078.63
1,1.1,3075,98101,2377.41
5,3.4,2526,98103,3767.99
4,1.5,2806,98103,3575.42
5,3.0,2495,98101,2608.98
5,2.9,1066,98105,3355.61
5,1.5,1637,98105,4390.84
3,2.6,1288,98103,3771.28
5,1.1,1501,98102,2290.75
2,2.2,1486,98104,3644.06
2,1.0,1795,98102,4108.21
1,3.3,1156,98105,4378.11
3,3.4,1671,98102,3887.35
1,1.6,2773,98104,2457.97
2,1.5,3051,98102,4130.52
2,2.9,1351,98102,4032.03
4,1.6,2610,98102,2073.28
5,3.2,1122,98102,3235.24
2,2.4,3441,98101,2998.85
1,1.9,3028,98105,4008.24
1,3.1,3346,98104,2648.41
5,2.2,882,98105,3772.62
5,3.3,3150,98101,4739.62
4,3.3,1061,98101,4393.41
3,1.4,1583,98101,4764.37
1,1.0,2023,98101,4935.52
5,3.5,1713,98102,2032.01
1,3.3,1743,98105,3868.22
5,1.1,2118,98103,3238.52
2,3.1,2335,98104,4579.56
1,2.1,1488,98101,2755.44
2,1.6,3243,98105,4943.09
1,3.2,2572,98101,3841.12
3,1.5,1638,98101,4380.61
4,3.4,1677,98101,2256.8
2,1.5,848,98101,2550.37
5,2.5,1092,98101,4275.21
3,1.6,2451,98104,2065.96
1,2.4,1335,98105,4450.63
2,2.7,1110,98101,2041.85
1,1.5,1336,98101,3971.36
1,2.3,2726,98101,3095.28
1,2.2,3486,98101,3834.48
4,1.2,1033,98102,4088.09
4,3.0,2032,98102,3027.43
5,1.8,3452,98103,2323.89
2,2.4,2941,98101,2208.94
3,2.3,3174,98103,3766.81
3,2.3,3072,98104,3561.97
3,1.3,1766,98103,4226.6
1,2.1,1689,98105,3529.21
4,2.1,2858,98102,3267.34
2,2.8,834,98102,3194.26
1,3.1,1246,98101,2079.34
4,2.4,2563,98101,3006.67
4,1.2,3288,98104,4928.06
2,1.6,2358,98104,4620.67
2,1.4,1394,98105,2988.13
2,1.3,2825,98101,3763.39
1,1.9,3076,98101,4541.89
5,1.6,1143,98104,3323.82
2,1.5,1903,98104,2053.87
5,1.1,2219,98104,2223.53
1,1.0,2113,98102,3531.18
5,1.3,2278,98103,4908.32
3,1.4,1951,98103,4079.63
5,2.1,2721,98101,2212.75
2,2.3,2182,98102,2568.08
1,1.4,3374,98104,4313.97
2,2.1,2922,98101,4524.32
3,1.9,2369,98102,3853.08
2,1.5,2694,98105,3933.27
2,1.0,3043,98102,2085.01
2,2.2,2666,98101,4485.59
4,2.7,828,98103,4364.83
3,1.6,1505,98104,2777.11
2,1.3,1820,98105,4126.03
2,3.2,2863,98102,2644.56
2,1.7,2246,98101,2120.99
1,1.6,2459,98101,2603.41
4,3.1,1766,98104,2535.89
1,3.0,3076,98101,3013.24
4,2.1,1372,98101,3255.35
2,2.2,2406,98104,3525.62
3,1.5,1414,98105,3430.26
5,1.2,1125,98103,2812.02
5,2.4,1158,98103,2087.51
2,1.2,2610,98102,3815.3
1,2.1,3171,98105,3187.23
3,3.4,2521,98102,2896.02
4,3.4,2149,98103,4600.82
2,1.6,964,98104,4240.23
3,2.6,2396,98101,4573.3
3,2.2,2427,98103,3484.95
4,3.2,3302,98105,2392.79
3,1.7,1976,98103,4088.66
1,1.0,1950,98105,2618.22
1,1.4,992,98105,3323.69
1,1.9,3474,98105,2195.0
3,1.8,3377,98102,4475.93
1,3.0,891,98104,2377.82
4,2.7,938,98103,4709.29
3,1.7,1280,98104,4592.69
5,2.1,3296,98101,3393.75
3,1.2,2156,98103,4233.1
4,3.2,1139,98104,3858.34
5,3.3,1875,98104,4409.23
3,3.4,3313,98101,3295.42
1,3.2,1598,98105,4357.43
2,1.4,1274,98103,3387.37
2,1.1,3248,98103,4822.9
1,2.4,2262,98101,3459.12
2,3.3,1404,98105,3387.86
2,1.4,1620,98103,4355.22
1,1.0,1397,98103,4464.73
1,3.0,2332,98103,3663.47
3,1.2,1313,98105,2539.39
3,2.0,2326,98101,3403.27
1,2.7,2677,98103,4904.22
4,1.6,2499,98104,4258.96
2,1.2,1829,98105,4433.49
3,2.9,1299,98102,2098.48
2,2.6,2484,98101,3403.58
5,3.5,1516,98104,3939.86
1,1.9,1941,98103,4490.1
4,1.2,2308,98102,2147.82
5,2.8,3448,98101,4557.32
5,2.3,1465,98105,3645.2
5,1.5,3315,98102,2591.94
1,3.0,3008,98102,2951.77
3,1.5,3117,98104,2845.79
1,1.7,1879,98101,3592.58
3,1.2,1027,98104,2155.06
5,2.0,948,98104,2475.61
5,2.0,1869,98103,4438.08
4,2.3,1967,98105,2397.81
3,2.8,1431,98102,2700.19
5,3.3,2163,98101,3360.11
2,1.3,1212,98105,3551.36
4,1.1,2555,98105,4290.83
1,1.0,1319,98101,3342.0
